email,category,urgency
I would like to know the status of my request,request,medium
Click here to claim your reward,spam,low
Thank you for the excellent service,feedback,low
Click here to claim your reward,spam,low
My issue has not been resolved yet,complaint,medium
Please provide an update on my order,request,low
Please send me the invoice for last month,request,medium
I am unhappy with the service I received,complaint,medium
Congratulations you have won a prize,spam,low
The support team was very helpful,feedback,low
Kindly guide me through the process,request,low
I appreciate the quick response,feedback,low
My issue has not been resolved yet,complaint,medium
You have been selected for a free gift,spam,low
Click here to claim your reward,spam,low
Congratulations you have won a prize,spam,low
Thank you for the excellent service,feedback,low
You have been selected for a free gift,spam,low
Please send me the invoice for last month,request,medium
I am unhappy with the service I received,complaint,high
Congratulations you have won a prize,spam,low
I am very satisfied with your service,feedback,low
Please send me the invoice for last month,request,low
Earn money quickly from home,spam,low
Kindly guide me through the process,request,low
I want a refund due to poor service,complaint,high
I would like to know the status of my request,request,medium
Earn money quickly from home,spam,low
Limited offer buy now,spam,low
Customer support did not respond properly,complaint,medium
Limited offer buy now,spam,low
